31.01.2021 10:25:18,"-474,5",Супермаркеты,Уральская фабрика мяса
31.01.2021 10:19:38,-1770,Супермаркеты,Лента
31.01.2021 9:53:40,20000,Финансы,Внесение наличных через банкомат Тинькофф
31.01.2021 9:46:29,-144,Супермаркеты,Lux Voda
31.01.2021 9:34:20,-342,Авто услуги,Tsefey
31.01.2021 9:32:40,-200,Авто услуги,Tsefey
30.01.2021 19:44:37,"-179,78",Супермаркеты,Красное и белое
30.01.2021 10:02:03,-200,Транспорт,Avtoparkovka
30.01.2021 8:51:39,-809,Фастфуд,Dac Lac
29.01.2021 20:12:32,-3395,Супермаркеты,Ozon.ru
29.01.2021 18:18:15,"-868,2",Авто услуги,Заправка
29.01.2021 17:16:00,-90,Авто услуги,Tsefey
29.01.2021 17:15:47,-200,Авто услуги,Tsefey
29.01.2021 12:40:40,-4199,"Дом, ремонт",SSD для ноутбука
28.01.2021 22:19:52,-216,Супермаркеты,Craft Beer House
28.01.2021 20:32:14,-340,Супермаркеты,Лента
28.01.2021 19:27:14,-198,Супермаркеты,Craft Beer House
26.01.2021 20:01:45,-894,Супермаркеты,Лента
26.01.2021 19:13:52,"-77,99",Супермаркеты,Магнит
26.01.2021 15:37:14,-19412,Финансы,"АО ""ДОМ.РФ"""
26.01.2021 15:31:31,36600,Финансы,Перевод с карты
25.01.2021 9:50:58,-199,Подписки,Youtube Premium
25.01.2021 9:00:11,-269,Подписки,Кинопоиск HD
24.01.2021 16:32:27,-1001,Супермаркеты,Лента
24.01.2021 16:00:06,-136,"Дом, ремонт",Castorama
23.01.2021 20:06:32,-158,"Связь, телеком",Тинькофф Мобайл
22.01.2021 17:34:20,-2019,Супермаркеты,Лента
22.01.2021 17:13:13,-144,Супермаркеты,Lux Voda
22.01.2021 15:30:48,-640,Рестораны,Kamakura
22.01.2021 12:57:23,-700,Развлечения,Выставка Дали
21.01.2021 12:52:33,-734,Супермаркеты,Ozon.ru
21.01.2021 1:56:45,-149,Подписки,Apple iCloud
20.01.2021 23:30:29,-157,Транспорт,Яндекс Такси
20.01.2021 15:54:21,"-20473,91",Авто услуги,Автоцентр Керг
20.01.2021 15:51:07,-270,Транспорт,Яндекс Такси
20.01.2021 11:21:05,-24200,Отели,Апартаменты в Sunny Valley
20.01.2021 8:31:42,-252,Транспорт,Яндекс Такси
18.01.2021 18:10:51,-810,Фастфуд,Популист
18.01.2021 11:44:16,-1143,Развлечения,PS Store
17.01.2021 17:56:31,"-179,98",Супермаркеты,Красное и белое
17.01.2021 12:59:18,16000,Финансы,Внесение наличных через банкомат Тинькофф
17.01.2021 12:37:00,"-999,78",Авто услуги,Заправка
17.01.2021 12:00:44,-332,Авто услуги,Мойка авто
16.01.2021 19:52:42,"-322,95",Супермаркеты,Красное и белое
16.01.2021 14:57:49,-2620,Супермаркеты,Лента
16.01.2021 12:32:39,-5864,"Дом, ремонт",Леруа Мерлен
16.01.2021 11:03:00,"-3208,54","Дом, ремонт",Квадрат
16.01.2021 10:45:29,"-6706,8","Дом, ремонт",Квадрат
15.01.2021 18:18:21,-459,Супермаркеты,Craft Beer House
15.01.2021 17:53:50,-279,Развлечения,App Store & iTunes
15.01.2021 13:25:29,-299,Подписки,EA Play
14.01.2021 19:15:10,-240,Супермаркеты,Fabrika Kofe
